MES,PRODUTO,NUMERO_DE_POSTOS_PESQUISADOS,UNIDADE_DE_MEDIDA,PRECO_MEDIO_REVENDA,DESVIO_PADRAO_REVENDA,PRECO_MINIMO_REVENDA,PRECO_MAXIMO_REVENDA,MARGEM_MEDIA_REVENDA,COEF_DE_VARIACAO_REVENDA,PRECO_MEDIO_DISTRIBUICAO,DESVIO_PADRAO_DISTRIBUICAO,PRECO_MINIMO_DISTRIBUICAO,PRECO_MAXIMO_DISTRIBUICAO,COEF_DE_VARIACAO_DISTRIBUICAO,PRECO_MEDIO_REVENDA_DEFLACIONADO
163,2015-01-31,GASOLINA,34414,R$/l,3.032,0.171,2.499,4.299,0.408,0.056,2.624,0.119,2.21,3.218,0.045,4.09426385964912
164,2015-02-28,GASOLINA,34078,R$/l,3.301,0.187,2.35,4.52,0.508,0.057,2.793,0.159,2.237,3.437,0.057,4.4134949122807
165,2015-03-31,GASOLINA,39073,R$/l,3.323,0.186,2.749,4.529,0.448,0.056,2.875,0.127,2.243,3.451,0.044,4.42716877192982
166,2015-04-30,GASOLINA,37269,R$/l,3.308,0.2,2.749,4.529,0.435,0.06,2.873,0.132,2.271,3.383,0.046,4.3503101754386
167,2015-05-31,GASOLINA,33871,R$/l,3.299,0.205,2.749,4.519,0.432,0.062,2.867,0.134,2.441,3.389,0.047,4.27075807017544
168,2015-06-30,GASOLINA,39539,R$/l,3.301,0.203,2.719,4.519,0.437,0.061,2.864,0.137,2.45,3.47,0.048,4.24960315789474
169,2015-07-31,GASOLINA,36463,R$/l,3.296,0.208,2.719,4.519,0.432,0.063,2.864,0.136,2.39,3.392,0.047,4.20442385964912
170,2015-08-31,GASOLINA,20698,R$/l,3.295,0.21,2.749,4.519,0.432,0.064,2.863,0.141,2.374,3.403,0.049,4.16326140350877
171,2015-09-30,GASOLINA,13475,R$/l,3.277,0.201,2.749,4.16,0.415,0.061,2.862,0.14,2.471,3.395,0.049,4.12442070175439
172,2015-10-31,GASOLINA,14226,R$/l,3.48,0.202,2.899,4.55,0.466,0.058,3.014,0.156,2.459,3.614,0.052,4.32191578947368
173,2015-11-30,GASOLINA,17843,R$/l,3.576,0.199,2.959,4.8,0.462,0.056,3.114,0.149,2.59,3.702,0.048,4.32256842105263
174,2015-12-31,GASOLINA,24507,R$/l,3.633,0.191,3.079,4.719,0.459,0.053,3.174,0.135,2.663,3.734,0.043,4.29458842105263
175,2016-01-31,GASOLINA,22761,R$/l,3.676,0.204,3.149,4.799,0.45,0.055,3.226,0.141,2.86,3.727,0.044,4.31381824561404
176,2016-02-29,GASOLINA,24756,R$/l,3.71,0.206,3.109,4.799,0.45,0.056,3.26,0.147,2.89,3.771,0.045,4.27951754385965
177,2016-03-31,GASOLINA,26434,R$/l,3.73,0.21,3.179,4.84,0.448,0.056,3.282,0.149,2.734,3.792,0.045,4.21817192982456
178,2016-04-30,GASOLINA,22743,R$/l,3.717,0.219,3.059,4.89,0.458,0.059,3.259,0.162,2.83,3.792,0.05,4.17021315789474
179,2016-05-31,GASOLINA,26393,R$/l,3.674,0.233,3.047,4.89,0.481,0.063,3.193,0.177,2.59,3.681,0.055,4.10069964912281
180,2016-06-30,GASOLINA,24764,R$/l,3.646,0.235,3.049,4.89,0.462,0.064,3.184,0.179,2.59,3.718,0.056,4.01699649122807
181,2016-07-31,GASOLINA,22686,R$/l,3.645,0.242,3.049,4.89,0.468,0.066,3.177,0.183,2.309,3.8,0.058,3.90782368421053
182,2016-08-31,GASOLINA,27838,R$/l,3.651,0.237,2.999,4.899,0.461,0.065,3.19,0.185,2.308,3.731,0.058,3.90272684210526
183,2016-09-30,GASOLINA,23221,R$/l,3.648,0.237,3.01,4.899,0.451,0.065,3.197,0.183,2.59,3.952,0.057,3.88992
184,2016-10-31,GASOLINA,24478,R$/l,3.662,0.227,3.049,4.899,0.447,0.062,3.215,0.177,2.59,3.952,0.055,3.89199929824561
185,2016-11-30,GASOLINA,26093,R$/l,3.671,0.22,2.999,4.899,0.444,0.06,3.227,0.172,2.59,3.959,0.053,3.89126
186,2016-12-31,GASOLINA,23221,R$/l,3.734,0.226,3.099,4.899,0.458,0.061,3.276,0.172,2.59,3.793,0.053,3.96000526315789
187,2017-01-31,GASOLINA,26373,R$/l,3.768,0.229,3.139,4.949,0.434,0.061,3.334,0.17,2.34,3.921,0.051,3.96036631578947
188,2017-02-28,GASOLINA,20404,R$/l,3.755,0.229,3.09,4.799,0.447,0.061,3.308,0.172,2.59,3.874,0.052,3.90454122807018
189,2017-03-31,GASOLINA,27073,R$/l,3.687,0.244,3.079,4.999,0.469,0.066,3.218,0.185,2.59,3.809,0.057,3.82865842105263
190,2017-04-30,GASOLINA,22713,R$/l,3.635,0.243,2.99,4.999,0.464,0.067,3.171,0.189,2.59,3.858,0.06,3.77402280701754
191,2017-05-31,GASOLINA,27610,R$/l,3.617,0.252,2.96,4.999,0.451,0.07,3.166,0.197,2.59,3.856,0.062,3.82513614035088
192,2017-06-30,GASOLINA,23375,R$/l,3.548,0.269,2.88,4.799,0.458,0.076,3.09,0.209,2.59,3.792,0.068,3.81005403508772
193,2017-07-31,GASOLINA,23377,R$/l,3.553,0.304,2.799,4.95,0.506,0.086,3.047,0.231,2.538,3.855,0.076,3.85718666666667
194,2017-08-31,GASOLINA,14838,R$/l,3.781,0.265,2.999,5.1,0.45,0.07,3.331,0.219,2.54,4.034,0.066,4.15246666666667
195,2017-09-30,GASOLINA,12508,R$/l,3.881,0.253,3.099,5.2,0.459,0.065,3.422,0.195,2.8,4.025,0.057,4.25548245614035
196,2017-10-31,GASOLINA,15370,R$/l,3.895,0.25,3.199,5.2,0.438,0.064,3.457,0.196,2.79,4.15,0.057,4.23871666666667
197,2017-11-30,GASOLINA,12806,R$/l,4.004,0.261,3.199,5.2,0.44,0.065,3.564,0.209,2.79,4.203,0.059,4.34328631578947
198,2017-12-31,GASOLINA,12542,R$/l,4.085,0.256,3.399,5.2,0.432,0.063,3.653,0.203,2.99,4.366,0.056,4.39388333333333
199,2018-01-31,GASOLINA,27471,R$/l,4.189,0.268,3.499,5.15,0.437,0.064,3.752,0.211,2.904,4.42,0.056,4.44034
200,2018-02-28,GASOLINA,23032,R$/l,4.208,0.268,3.479,5.2,0.452,0.064,3.756,0.213,2.99,4.439,0.057,4.40437333333333
201,2018-03-31,GASOLINA,24090,R$/l,4.199,0.283,3.479,5.2,0.426,0.067,3.773,0.227,2.99,4.527,0.06,4.38979666666667
202,2018-04-30,GASOLINA,25483,R$/l,4.215,0.292,3.397,5.2,0.414,0.069,3.801,0.231,2.99,4.572,0.061,4.35919736842105
203,2001-07-31,ETANOL_HIDRATADO,17899,R$/l,1.009,0.165,0.639,1.58,0.193,0.163,0.816,0.156,0.318,1.578,0.192,3.15657684210526
204,2001-08-31,ETANOL_HIDRATADO,28796,R$/l,1.014,0.173,0.649,1.65,0.208,0.171,0.806,0.155,0.4,1.342,0.193,3.14589052631579
205,2001-09-30,ETANOL_HIDRATADO,32994,R$/l,1.027,0.173,0.63,1.79,0.218,0.168,0.809,0.157,0.38,1.421,0.194,3.16135824561403
206,2001-10-31,ETANOL_HIDRATADO,42036,R$/l,1.039,0.166,0.65,1.88,0.224,0.16,0.816,0.15,0.4,1.337,0.184,3.19264649122807
207,2001-11-30,ETANOL_HIDRATADO,34592,R$/l,1.033,0.167,0.67,1.88,0.217,0.162,0.815,0.149,0.41,1.287,0.183,3.1528247368421
208,2001-12-31,ETANOL_HIDRATADO,38506,R$/l,1.029,0.166,0.67,1.88,0.213,0.161,0.816,0.147,0.4,1.338,0.181,3.12075842105263
209,2002-01-31,ETANOL_HIDRATADO,41454,R$/l,1.019,0.164,0.6,1.88,0.206,0.161,0.813,0.142,0.41,1.338,0.175,3.08649736842105
210,2002-02-28,ETANOL_HIDRATADO,36490,R$/l,1.01,0.162,0.679,1.88,0.201,0.16,0.809,0.142,0.41,1.3,0.176,3.05285789473684
211,2002-03-31,ETANOL_HIDRATADO,36486,R$/l,1.01,0.162,0.659,1.7,0.205,0.16,0.805,0.145,0.41,1.31,0.18,3.05179473684211
212,2002-04-30,ETANOL_HIDRATADO,45003,R$/l,1.01,0.158,0.659,1.7,0.208,0.157,0.801,0.142,0.32,1.31,0.177,3.0502
213,2002-05-31,ETANOL_HIDRATADO,46918,R$/l,1.002,0.158,0.659,1.7,0.208,0.158,0.793,0.143,0.41,1.298,0.18,3.01619578947368
214,2002-06-30,ETANOL_HIDRATADO,36794,R$/l,0.991,0.166,0.537,1.7,0.214,0.167,0.777,0.157,0.387,1.385,0.202,2.96865350877193
215,2002-07-31,ETANOL_HIDRATADO,54610,R$/l,0.94,0.19,0.5,1.7,0.223,0.202,0.717,0.176,0.367,1.33,0.246,2.79048070175439
216,2002-08-31,ETANOL_HIDRATADO,44339,R$/l,0.912,0.181,0.539,1.7,0.223,0.199,0.689,0.156,0.377,1.33,0.227,2.67616
217,2002-09-30,ETANOL_HIDRATADO,37893,R$/l,0.935,0.161,0.589,1.7,0.215,0.172,0.72,0.139,0.364,1.336,0.192,2.70559473684211
218,2002-10-31,ETANOL_HIDRATADO,39232,R$/l,1.014,0.14,0.649,1.7,0.209,0.138,0.804,0.125,0.379,1.336,0.156,2.89150105263158
219,2002-11-30,ETANOL_HIDRATADO,34131,R$/l,1.298,0.167,0.83,1.87,0.315,0.129,0.984,0.17,0.475,1.628,0.173,3.61322210526316
220,2002-12-31,ETANOL_HIDRATADO,42188,R$/l,1.313,0.169,0.799,1.97,0.25,0.129,1.064,0.165,0.49,1.879,0.156,3.53542526315789
221,2003-01-31,ETANOL_HIDRATADO,34542,R$/l,1.386,0.151,0.939,1.984,0.248,0.109,1.138,0.144,0.442,1.697,0.127,3.64080315789474
222,2003-02-28,ETANOL_HIDRATADO,34029,R$/l,1.569,0.181,1.099,2.49,0.312,0.116,1.257,0.171,0.505,1.987,0.136,4.05737894736842
223,2003-03-31,ETANOL_HIDRATADO,36919,R$/l,1.586,0.195,1.13,2.6,0.271,0.123,1.314,0.195,0.55,2.18,0.149,4.03790035087719
224,2003-04-30,ETANOL_HIDRATADO,39413,R$/l,1.562,0.215,1.087,2.6,0.254,0.138,1.308,0.209,0.695,2.527,0.159,3.9348698245614
225,2003-05-31,ETANOL_HIDRATADO,33844,R$/l,1.506,0.232,0.899,2.6,0.236,0.154,1.27,0.223,0.732,2.527,0.175,3.76949157894737
226,2003-06-30,ETANOL_HIDRATADO,37652,R$/l,1.348,0.299,0.69,2.6,0.234,0.222,1.114,0.288,0.487,2.526,0.258,3.38016912280702
227,2003-07-31,ETANOL_HIDRATADO,39130,R$/l,1.203,0.298,0.679,2.55,0.27,0.248,0.933,0.273,0.373,2.526,0.293,3.03768052631579
228,2003-08-31,ETANOL_HIDRATADO,33552,R$/l,1.208,0.252,0.72,2.55,0.288,0.208,0.92,0.215,0.431,2.18,0.233,3.05920701754386
229,2003-09-30,ETANOL_HIDRATADO,40369,R$/l,1.233,0.243,0.729,2.4,0.274,0.197,0.959,0.204,0.468,2.034,0.213,3.11429842105263
230,2003-10-31,ETANOL_HIDRATADO,35025,R$/l,1.201,0.253,0.69,2.4,0.288,0.211,0.913,0.211,0.404,1.87,0.231,3.00861035087719
231,2003-11-30,ETANOL_HIDRATADO,33409,R$/l,1.176,0.246,0.69,2.4,0.294,0.21,0.882,0.187,0.412,1.87,0.212,2.93814315789474
232,2003-12-31,ETANOL_HIDRATADO,41598,R$/l,1.191,0.229,0.749,2.4,0.28,0.192,0.911,0.166,0.483,1.87,0.183,2.96538105263158
233,2004-01-31,ETANOL_HIDRATADO,33157,R$/l,1.205,0.229,0.73,2.4,0.267,0.19,0.938,0.172,0.555,1.77,0.183,2.98734298245614
234,2004-02-29,ETANOL_HIDRATADO,33194,R$/l,1.17,0.257,0.559,2.4,0.289,0.22,0.882,0.219,0.339,1.941,0.248,2.88251052631579
235,2004-03-31,ETANOL_HIDRATADO,41415,R$/l,1.055,0.293,0.499,2.4,0.31,0.278,0.744,0.236,0.278,1.979,0.317,2.58641578947368
236,2004-04-30,ETANOL_HIDRATADO,33285,R$/l,1.032,0.263,0.559,2.4,0.302,0.255,0.73,0.198,0.297,1.891,0.272,2.50957052631579
237,2004-05-31,ETANOL_HIDRATADO,40002,R$/l,1.289,0.257,0.59,2.4,0.381,0.199,0.908,0.186,0.326,1.891,0.205,3.10716842105263
238,2004-06-30,ETANOL_HIDRATADO,52287,R$/l,1.359,0.237,0.669,2.4,0.379,0.174,0.98,0.183,0.34,1.871,0.187,3.24467210526316
239,2004-07-31,ETANOL_HIDRATADO,46315,R$/l,1.381,0.234,0.699,2.4,0.366,0.169,1.015,0.185,0.38,1.847,0.182,3.26376333333333
240,2004-08-31,ETANOL_HIDRATADO,55852,R$/l,1.462,0.225,0.69,2.32,0.35,0.154,1.112,0.188,0.379,1.85,0.169,3.42159298245614
241,2004-09-30,ETANOL_HIDRATADO,48033,R$/l,1.487,0.233,0.81,2.25,0.333,0.157,1.154,0.197,0.436,1.897,0.171,3.44827473684211
242,2004-10-31,ETANOL_HIDRATADO,46140,R$/l,1.534,0.211,0.869,2.484,0.334,0.138,1.2,0.185,0.436,1.878,0.154,3.53869578947368
243,2004-11-30,ETANOL_HIDRATADO,54839,R$/l,1.445,0.219,0.99,2.372,0.269,0.152,1.176,0.19,0.466,2.085,0.162,3.3235
244,2004-12-31,ETANOL_HIDRATADO,48415,R$/l,1.478,0.242,1.05,2.372,0.277,0.164,1.201,0.222,0.466,1.993,0.185,3.37813754385965
245,2005-01-31,ETANOL_HIDRATADO,53931,R$/l,1.46,0.248,0.979,2.372,0.272,0.17,1.188,0.229,0.741,2.027,0.193,3.31804210526316
246,2005-02-28,ETANOL_HIDRATADO,43138,R$/l,1.448,0.254,0.99,2.372,0.206,0.175,1.242,0.237,0.48,2.088,0.191,3.28086315789474
247,2005-03-31,ETANOL_HIDRATADO,52519,R$/l,1.444,0.25,0.99,2.372,0.207,0.173,1.237,0.23,0.48,2.005,0.186,3.2642
248,2005-04-30,ETANOL_HIDRATADO,45994,R$/l,1.451,0.259,0.999,2.372,0.207,0.178,1.244,0.235,0.48,1.966,0.189,3.25838596491228
249,2005-05-31,ETANOL_HIDRATADO,54816,R$/l,1.354,0.299,0.76,2.385,0.224,0.221,1.13,0.291,0.6,1.995,0.258,3.02013263157895
250,2005-06-30,ETANOL_HIDRATADO,48750,R$/l,1.21,0.328,0.759,2.385,0.208,0.271,1.002,0.288,0.512,1.975,0.287,2.70360701754386
251,2005-07-31,ETANOL_HIDRATADO,46050,R$/l,1.256,0.292,0.82,2.385,0.208,0.232,1.048,0.254,0.587,1.985,0.242,2.81608421052632
252,2005-08-31,ETANOL_HIDRATADO,29697,R$/l,1.271,0.286,0.799,2.385,0.211,0.225,1.06,0.249,0.557,1.991,0.235,2.85729719298246
253,2005-09-30,ETANOL_HIDRATADO,29556,R$/l,1.308,0.259,0.87,2.399,0.264,0.198,1.044,0.214,0.506,1.89,0.205,2.95539157894737
254,2005-10-31,ETANOL_HIDRATADO,40650,R$/l,1.434,0.223,0.949,2.372,0.229,0.156,1.205,0.197,0.701,1.979,0.163,3.25341894736842
255,2005-11-30,ETANOL_HIDRATADO,52504,R$/l,1.45,0.234,1.09,2.41,0.193,0.161,1.257,0.208,0.83,2.067,0.165,3.27445614035088
256,2005-12-31,ETANOL_HIDRATADO,45823,R$/l,1.536,0.226,1.089,2.55,0.199,0.147,1.337,0.197,0.82,2.166,0.147,3.45788631578947
257,2006-01-31,ETANOL_HIDRATADO,52997,R$/l,1.693,0.231,1.149,2.62,0.208,0.136,1.485,0.2,0.99,2.19,0.135,3.81162614035088
258,2006-02-28,ETANOL_HIDRATADO,39296,R$/l,1.732,0.238,1.29,2.65,0.199,0.137,1.533,0.215,1.05,2.211,0.14,3.87147578947368
259,2006-03-31,ETANOL_HIDRATADO,51989,R$/l,1.95,0.243,1.399,2.91,0.249,0.125,1.701,0.212,1.145,2.692,0.125,4.35842105263158
260,2006-04-30,ETANOL_HIDRATADO,43394,R$/l,1.943,0.283,1.29,3.15,0.223,0.146,1.72,0.267,1.099,2.952,0.155,4.35061561403509
261,2006-05-31,ETANOL_HIDRATADO,51907,R$/l,1.71,0.356,1.089,3.15,0.23,0.208,1.48,0.357,0.9,2.925,0.241,3.8415
262,2006-06-30,ETANOL_HIDRATADO,45614,R$/l,1.555,0.339,1.089,2.84,0.22,0.218,1.335,0.313,0.875,2.692,0.234,3.48292719298246
263,2006-07-31,ETANOL_HIDRATADO,46215,R$/l,1.571,0.306,1.08,2.8,0.222,0.195,1.349,0.272,0.899,2.321,0.202,3.49809333333333
264,2006-08-31,ETANOL_HIDRATADO,53363,R$/l,1.576,0.298,1.06,3.15,0.225,0.189,1.351,0.275,0.842,2.312,0.204,3.5042498245614
265,2006-09-30,ETANOL_HIDRATADO,44288,R$/l,1.515,0.32,0.979,2.8,0.248,0.211,1.267,0.298,0.83,2.3,0.235,3.35878157894737
266,2006-10-31,ETANOL_HIDRATADO,44121,R$/l,1.466,0.32,0.979,2.8,0.25,0.218,1.216,0.283,0.8,2.287,0.233,3.24268912280702
267,2006-11-30,ETANOL_HIDRATADO,43874,R$/l,1.448,0.306,0.99,2.89,0.242,0.211,1.206,0.257,0.8,2.22,0.213,3.19093473684211
268,2006-12-31,ETANOL_HIDRATADO,39867,R$/l,1.448,0.29,0.999,2.8,0.238,0.2,1.21,0.239,0.868,2.235,0.198,3.17188210526316
269,2007-01-31,ETANOL_HIDRATADO,53047,R$/l,1.544,0.237,1.09,2.8,0.235,0.153,1.309,0.206,0.899,2.305,0.157,3.37350456140351
270,2007-02-28,ETANOL_HIDRATADO,46286,R$/l,1.545,0.241,1.129,2.8,0.24,0.156,1.305,0.221,0.82,2.305,0.169,3.36213684210526
271,2007-03-31,ETANOL_HIDRATADO,46214,R$/l,1.54,0.24,1.099,2.8,0.234,0.156,1.306,0.215,0.97,2.306,0.165,3.34396140350877
272,2007-04-30,ETANOL_HIDRATADO,46002,R$/l,1.63,0.224,1.159,2.78,0.217,0.137,1.413,0.193,1.119,2.311,0.137,3.5296649122807
273,2007-05-31,ETANOL_HIDRATADO,57160,R$/l,1.626,0.239,1.09,2.78,0.255,0.147,1.371,0.248,0.74,2.311,0.181,3.51986210526316
274,2007-06-30,ETANOL_HIDRATADO,45800,R$/l,1.463,0.278,0.85,2.78,0.321,0.19,1.142,0.299,0.689,2.314,0.262,3.16598333333333
275,2007-07-31,ETANOL_HIDRATADO,54071,R$/l,1.351,0.289,0.85,2.78,0.297,0.214,1.054,0.272,0.685,2.314,0.258,2.91744894736842
276,2007-08-31,ETANOL_HIDRATADO,38968,R$/l,1.305,0.297,0.85,2.8,0.273,0.228,1.032,0.255,0.69,2.05,0.247,2.81170263157895
277,2007-09-30,ETANOL_HIDRATADO,32415,R$/l,1.279,0.297,0.829,2.8,0.265,0.232,1.014,0.246,0.618,2.032,0.243,2.73369421052632
278,2007-10-31,ETANOL_HIDRATADO,40758,R$/l,1.268,0.289,0.84,2.89,0.264,0.228,1.004,0.236,0.685,2.032,0.235,2.68148631578947
279,2007-11-30,ETANOL_HIDRATADO,32534,R$/l,1.36,0.253,0.87,2.8,0.252,0.186,1.108,0.195,0.753,2.113,0.176,2.85098947368421
280,2007-12-31,ETANOL_HIDRATADO,35608,R$/l,1.467,0.238,1.059,2.78,0.257,0.162,1.21,0.203,0.674,2.113,0.168,3.05753684210526
281,2008-01-31,ETANOL_HIDRATADO,37812,R$/l,1.464,0.241,0.989,2.78,0.259,0.165,1.205,0.216,0.839,2.261,0.179,3.00608
282,2008-02-29,ETANOL_HIDRATADO,32688,R$/l,1.42,0.257,0.949,2.78,0.261,0.181,1.159,0.225,0.799,2.261,0.194,2.88857894736842
283,2008-03-31,ETANOL_HIDRATADO,32757,R$/l,1.439,0.244,0.979,2.78,0.245,0.17,1.194,0.206,0.89,2.261,0.173,2.91384877192982
284,2008-04-30,ETANOL_HIDRATADO,41092,R$/l,1.437,0.246,1.01,2.78,0.241,0.171,1.196,0.214,0.83,2.261,0.179,2.89114315789474
285,2008-05-31,ETANOL_HIDRATADO,33092,R$/l,1.441,0.248,0.979,2.8,0.249,0.172,1.192,0.221,0.8,2.261,0.185,2.88174719298246
286,2008-06-30,ETANOL_HIDRATADO,33280,R$/l,1.414,0.266,0.889,2.78,0.278,0.188,1.136,0.249,0.759,2.261,0.219,2.78781263157895
287,2008-07-31,ETANOL_HIDRATADO,41613,R$/l,1.423,0.276,0.96,2.78,0.249,0.194,1.174,0.248,0.85,2.404,0.211,2.75612631578947
288,2008-08-31,ETANOL_HIDRATADO,33237,R$/l,1.428,0.284,0.929,2.78,0.247,0.199,1.181,0.266,0.825,2.332,0.225,2.72171789473684
289,2008-09-30,ETANOL_HIDRATADO,33414,R$/l,1.449,0.269,0.99,2.78,0.245,0.186,1.204,0.254,0.88,2.332,0.211,2.76987789473684
290,2008-10-31,ETANOL_HIDRATADO,41807,R$/l,1.471,0.249,1,2.85,0.247,0.169,1.224,0.23,0.79,2.398,0.188,2.80909385964912
291,2008-11-30,ETANOL_HIDRATADO,33405,R$/l,1.478,0.245,1.04,2.85,0.28,0.166,1.198,0.227,0.797,2.398,0.189,2.7970501754386
292,2008-12-31,ETANOL_HIDRATADO,41874,R$/l,1.476,0.243,1.05,2.85,0.265,0.165,1.211,0.21,0.711,2.398,0.173,2.78342526315789
293,2009-01-31,ETANOL_HIDRATADO,33436,R$/l,1.477,0.237,1.05,2.85,0.252,0.16,1.225,0.197,0.711,2.345,0.161,2.78867964912281
294,2009-02-28,ETANOL_HIDRATADO,33505,R$/l,1.499,0.227,1.129,2.85,0.24,0.151,1.259,0.199,0.86,2.033,0.158,2.84178842105263
295,2009-03-31,ETANOL_HIDRATADO,39370,R$/l,1.478,0.242,0.949,2.85,0.273,0.164,1.205,0.237,0.72,2.322,0.197,2.7952350877193
296,2009-04-30,ETANOL_HIDRATADO,36209,R$/l,1.425,0.257,0.879,2.85,0.307,0.18,1.118,0.248,0.68,2.322,0.222,2.7135
297,2009-05-31,ETANOL_HIDRATADO,33661,R$/l,1.388,0.271,0.85,2.85,0.3,0.195,1.088,0.25,0.669,2.391,0.23,2.64669684210526
298,2009-06-30,ETANOL_HIDRATADO,38734,R$/l,1.34,0.288,0.829,2.85,0.284,0.215,1.056,0.255,0.68,2.391,0.241,2.55681403508772
299,2009-07-31,ETANOL_HIDRATADO,37042,R$/l,1.374,0.265,0.869,2.85,0.256,0.193,1.118,0.236,0.699,2.389,0.211,2.62409894736842
300,2009-08-31,ETANOL_HIDRATADO,17631,R$/l,1.4,0.256,0.92,2.85,0.245,0.183,1.155,0.232,0.699,2.389,0.201,2.68431578947368
301,2009-09-30,ETANOL_HIDRATADO,17921,R$/l,1.447,0.224,0.99,2.85,0.231,0.155,1.216,0.205,0.75,2.387,0.169,2.78357105263158
302,2009-10-31,ETANOL_HIDRATADO,25424,R$/l,1.616,0.201,1.099,2.88,0.253,0.124,1.363,0.193,0.77,2.422,0.142,3.09676631578947
303,2009-11-30,ETANOL_HIDRATADO,30236,R$/l,1.675,0.198,1.239,2.99,0.249,0.118,1.426,0.193,0.748,2.391,0.135,3.20835964912281
304,2009-12-31,ETANOL_HIDRATADO,34116,R$/l,1.703,0.19,1.149,2.99,0.253,0.112,1.45,0.191,0.75,2.391,0.132,3.25900421052632
305,2010-01-31,ETANOL_HIDRATADO,29971,R$/l,1.89,0.182,1.229,2.84,0.265,0.096,1.625,0.178,0.85,2.459,0.11,3.62548421052632
306,2010-02-28,ETANOL_HIDRATADO,31421,R$/l,1.943,0.205,1.169,2.99,0.259,0.106,1.684,0.196,1.02,2.45,0.116,3.70567596491228
307,2010-03-31,ETANOL_HIDRATADO,40918,R$/l,1.763,0.283,1.159,2.99,0.287,0.161,1.476,0.292,0.779,2.368,0.198,3.32588403508772
308,2010-04-30,ETANOL_HIDRATADO,33225,R$/l,1.629,0.269,1.13,2.99,0.289,0.165,1.34,0.253,0.748,2.288,0.189,3.04623
309,2010-05-31,ETANOL_HIDRATADO,34680,R$/l,1.545,0.289,0.959,2.99,0.288,0.187,1.257,0.262,0.8,2.375,0.208,2.86827894736842
310,2010-06-30,ETANOL_HIDRATADO,39938,R$/l,1.475,0.3,0.96,2.84,0.272,0.203,1.203,0.26,0.779,2.194,0.216,2.70753070175439
311,2010-07-31,ETANOL_HIDRATADO,33401,R$/l,1.501,0.272,0.989,2.79,0.263,0.181,1.238,0.235,0.792,2.269,0.19,2.73287333333333
312,2010-08-31,ETANOL_HIDRATADO,39452,R$/l,1.549,0.245,1.079,2.79,0.258,0.158,1.291,0.218,0.8,2.111,0.169,2.81619070175439
313,2010-09-30,ETANOL_HIDRATADO,35782,R$/l,1.566,0.237,1.099,2.79,0.248,0.151,1.318,0.216,0.8,2.03,0.164,2.82594315789474
314,2010-10-31,ETANOL_HIDRATADO,33479,R$/l,1.673,0.209,1.199,2.79,0.254,0.125,1.419,0.201,0.8,2.111,0.142,2.98527771929825
315,2010-11-30,ETANOL_HIDRATADO,41036,R$/l,1.721,0.2,1.219,2.79,0.249,0.116,1.472,0.196,0.82,2.154,0.133,3.04043333333333
316,2010-12-31,ETANOL_HIDRATADO,34274,R$/l,1.778,0.183,1.299,2.79,0.244,0.103,1.534,0.182,0.82,2.208,0.119,3.09590350877193
317,2011-01-31,ETANOL_HIDRATADO,37173,R$/l,1.835,0.175,1.27,2.79,0.242,0.095,1.593,0.179,0.82,2.296,0.112,3.17294035087719
318,2011-02-28,ETANOL_HIDRATADO,29498,R$/l,1.872,0.177,1.399,2.79,0.237,0.095,1.635,0.179,0.82,2.296,0.109,3.21097263157895
