MES,PRODUTO,NUMERO_DE_POSTOS_PESQUISADOS,UNIDADE_DE_MEDIDA,PRECO_MEDIO_REVENDA,DESVIO_PADRAO_REVENDA,PRECO_MINIMO_REVENDA,PRECO_MAXIMO_REVENDA,MARGEM_MEDIA_REVENDA,COEF_DE_VARIACAO_REVENDA,PRECO_MEDIO_DISTRIBUICAO,DESVIO_PADRAO_DISTRIBUICAO,PRECO_MINIMO_DISTRIBUICAO,PRECO_MAXIMO_DISTRIBUICAO,COEF_DE_VARIACAO_DISTRIBUICAO,PRECO_MEDIO_REVENDA_DEFLACIONADO
319,2011-03-31,ETANOL_HIDRATADO,41873,R$/l,2.083,0.207,1.499,3,0.277,0.099,1.806,0.18,0.82,2.518,0.1,3.53634929824561
320,2011-04-30,ETANOL_HIDRATADO,33388,R$/l,2.301,0.245,1.65,3.25,0.314,0.106,1.987,0.194,1.097,2.87,0.098,3.88142368421053
321,2011-05-31,ETANOL_HIDRATADO,39243,R$/l,2.032,0.325,1.37,3.2,0.285,0.16,1.747,0.301,1,2.936,0.172,3.41162105263158
322,2011-06-30,ETANOL_HIDRATADO,35831,R$/l,1.859,0.278,1.329,3.1,0.263,0.15,1.596,0.242,1.115,2.585,0.152,3.10713912280702
323,2011-07-31,ETANOL_HIDRATADO,33418,R$/l,1.932,0.238,1.44,2.99,0.254,0.123,1.678,0.211,1.129,2.459,0.126,3.23525263157895
324,2011-08-31,ETANOL_HIDRATADO,41151,R$/l,1.946,0.233,1.399,2.99,0.253,0.12,1.693,0.209,1.07,2.383,0.123,3.26279333333333
325,2011-09-30,ETANOL_HIDRATADO,33933,R$/l,2.006,0.213,1.529,3.099,0.255,0.106,1.751,0.192,1.27,2.482,0.11,3.34790842105263
326,2011-10-31,ETANOL_HIDRATADO,37361,R$/l,2.005,0.221,1.459,2.99,0.259,0.11,1.746,0.194,1.18,2.501,0.111,3.32337543859649
327,2011-11-30,ETANOL_HIDRATADO,37623,R$/l,2.03,0.211,1.499,2.99,0.236,0.104,1.794,0.184,1.27,2.531,0.103,3.34593859649123
328,2011-12-31,ETANOL_HIDRATADO,33485,R$/l,2.055,0.206,1.56,2.99,0.235,0.1,1.82,0.188,1.27,2.632,0.103,3.36911842105263
329,2012-01-31,ETANOL_HIDRATADO,39795,R$/l,2.034,0.22,1.49,2.99,0.263,0.108,1.771,0.211,1.28,2.666,0.119,3.33897157894737
330,2012-02-29,ETANOL_HIDRATADO,34510,R$/l,1.982,0.245,1.39,2.99,0.288,0.124,1.694,0.224,1,2.676,0.132,3.24491649122807
331,2012-03-31,ETANOL_HIDRATADO,33793,R$/l,1.997,0.235,1.3,2.999,0.264,0.118,1.733,0.203,1.246,2.684,0.117,3.27157649122807
332,2012-04-30,ETANOL_HIDRATADO,33731,R$/l,1.986,0.227,1.499,3.12,0.247,0.114,1.739,0.198,1.28,2.684,0.114,3.23857368421053
333,2012-05-31,ETANOL_HIDRATADO,40688,R$/l,1.967,0.24,1.399,3.12,0.261,0.122,1.706,0.226,1.195,2.691,0.132,3.17825789473684
334,2012-06-30,ETANOL_HIDRATADO,33049,R$/l,1.938,0.255,1.399,3.12,0.282,0.132,1.656,0.249,1.23,2.687,0.15,3.09672
335,2012-07-31,ETANOL_HIDRATADO,37732,R$/l,1.909,0.267,1.299,3.12,0.287,0.14,1.622,0.253,1.241,2.661,0.156,3.02827684210526
336,2012-08-31,ETANOL_HIDRATADO,36455,R$/l,1.89,0.275,1.289,3.12,0.29,0.146,1.6,0.259,1.173,2.663,0.162,2.95370526315789
337,2012-09-30,ETANOL_HIDRATADO,32881,R$/l,1.888,0.273,1.289,3.12,0.282,0.145,1.606,0.245,1.173,2.667,0.153,2.90321403508772
338,2012-10-31,ETANOL_HIDRATADO,40179,R$/l,1.888,0.27,1.299,3.12,0.3,0.143,1.588,0.252,1.154,2.595,0.159,2.8710849122807
339,2012-11-30,ETANOL_HIDRATADO,33523,R$/l,1.896,0.268,1.299,3.12,0.302,0.141,1.594,0.244,1.147,2.433,0.153,2.88258526315789
340,2012-12-31,ETANOL_HIDRATADO,33947,R$/l,1.936,0.247,1.459,3.12,0.269,0.128,1.667,0.221,1.189,2.469,0.133,2.94441824561404
341,2013-01-31,ETANOL_HIDRATADO,39584,R$/l,1.956,0.244,1.479,3.12,0.266,0.125,1.69,0.222,1.22,2.475,0.131,2.95150105263158
342,2013-02-28,ETANOL_HIDRATADO,32571,R$/l,2,0.239,1.48,3.15,0.267,0.12,1.733,0.217,1.3,2.601,0.125,3.0059649122807
343,2013-03-31,ETANOL_HIDRATADO,32591,R$/l,2.058,0.23,1.58,3.15,0.254,0.112,1.804,0.21,1.298,2.659,0.116,3.08266736842105
344,2013-04-30,ETANOL_HIDRATADO,36797,R$/l,2.064,0.238,1.58,3.16,0.262,0.115,1.802,0.22,1.3,2.66,0.122,3.08405052631579
345,2013-05-31,ETANOL_HIDRATADO,36036,R$/l,2.029,0.261,1.389,3.16,0.301,0.129,1.728,0.265,1.235,2.66,0.153,3.02641368421053
346,2013-06-30,ETANOL_HIDRATADO,32257,R$/l,1.943,0.297,1.29,3.16,0.329,0.153,1.614,0.285,1.159,2.501,0.177,2.89813789473684
347,2013-07-31,ETANOL_HIDRATADO,39298,R$/l,1.918,0.301,1.29,3.12,0.303,0.157,1.615,0.267,1.159,2.501,0.165,2.83561157894737
348,2013-08-31,ETANOL_HIDRATADO,33169,R$/l,1.902,0.303,1.259,3.12,0.325,0.159,1.577,0.275,1.154,2.396,0.174,2.80328105263158
349,2013-09-30,ETANOL_HIDRATADO,34648,R$/l,1.895,0.302,1.279,3.02,0.31,0.159,1.585,0.258,1.184,2.515,0.163,2.78797719298246
350,2013-10-31,ETANOL_HIDRATADO,37563,R$/l,1.914,0.289,1.396,2.999,0.289,0.151,1.625,0.239,1.219,2.456,0.147,2.76556210526316
351,2013-11-30,ETANOL_HIDRATADO,32090,R$/l,1.932,0.282,1.379,2.999,0.292,0.146,1.64,0.232,1.23,2.416,0.141,2.76242105263158
352,2013-12-31,ETANOL_HIDRATADO,36734,R$/l,2.022,0.252,1.579,3.028,0.294,0.125,1.728,0.216,1.297,2.437,0.125,2.88081789473684
353,2014-01-31,ETANOL_HIDRATADO,35088,R$/l,2.047,0.249,1.555,3.02,0.277,0.122,1.77,0.215,1.298,2.481,0.121,2.89488894736842
354,2014-02-28,ETANOL_HIDRATADO,31777,R$/l,2.074,0.242,1.599,3.15,0.27,0.117,1.804,0.215,1.45,2.553,0.119,2.91560736842105
355,2014-03-31,ETANOL_HIDRATADO,33549,R$/l,2.168,0.222,1.769,3.15,0.27,0.102,1.898,0.202,1.512,2.678,0.106,3.03329824561404
356,2014-04-30,ETANOL_HIDRATADO,37283,R$/l,2.177,0.24,1.499,3.17,0.294,0.11,1.883,0.23,1.356,2.741,0.122,2.98210807017544
357,2014-05-31,ETANOL_HIDRATADO,31337,R$/l,2.134,0.267,1.51,3.17,0.333,0.125,1.801,0.273,1.3,2.741,0.152,2.89400350877193
358,2014-06-30,ETANOL_HIDRATADO,33237,R$/l,2.071,0.294,1.549,3.17,0.341,0.142,1.73,0.276,1.342,2.741,0.16,2.81329
359,2014-07-31,ETANOL_HIDRATADO,37356,R$/l,2.042,0.299,1.559,3.2,0.319,0.146,1.723,0.26,1.359,2.629,0.151,2.80040596491228
360,2014-08-31,ETANOL_HIDRATADO,31294,R$/l,2.034,0.302,1.559,3.2,0.318,0.148,1.716,0.263,1.36,2.663,0.153,2.81120210526316
361,2014-09-30,ETANOL_HIDRATADO,35737,R$/l,2.005,0.305,1.499,3.2,0.309,0.152,1.696,0.267,1.34,2.502,0.157,2.78061842105263
362,2014-10-31,ETANOL_HIDRATADO,34305,R$/l,1.999,0.308,1.47,3.17,0.33,0.154,1.669,0.28,1.275,2.673,0.168,2.76528333333333
363,2014-11-30,ETANOL_HIDRATADO,31032,R$/l,2.016,0.303,1.47,3.43,0.349,0.15,1.667,0.273,1.315,2.673,0.164,2.77889684210526
364,2014-12-31,ETANOL_HIDRATADO,38670,R$/l,2.041,0.292,1.599,3.328,0.316,0.143,1.725,0.246,1.35,2.786,0.143,2.77826649122807
365,2015-01-31,ETANOL_HIDRATADO,31032,R$/l,2.061,0.286,1.599,3.32,0.295,0.139,1.766,0.238,1.395,2.786,0.135,2.78307315789474
366,2015-02-28,ETANOL_HIDRATADO,30770,R$/l,2.224,0.267,1.63,3.61,0.354,0.12,1.87,0.23,1.338,2.757,0.123,2.97352701754386
367,2015-03-31,ETANOL_HIDRATADO,35541,R$/l,2.226,0.276,1.65,3.61,0.381,0.124,1.845,0.251,1.381,2.757,0.136,2.96565684210526
368,2015-04-30,ETANOL_HIDRATADO,33790,R$/l,2.179,0.296,1.649,3.61,0.391,0.136,1.788,0.258,1.369,2.706,0.144,2.86557614035088
369,2015-05-31,ETANOL_HIDRATADO,30876,R$/l,2.141,0.309,1.579,3.61,0.37,0.144,1.771,0.269,1.363,2.706,0.152,2.77165596491228
370,2015-06-30,ETANOL_HIDRATADO,36073,R$/l,2.112,0.32,1.579,3.61,0.371,0.152,1.741,0.281,1.336,2.691,0.161,2.71892210526316
371,2015-07-31,ETANOL_HIDRATADO,33344,R$/l,2.081,0.334,1.479,3.61,0.359,0.16,1.722,0.285,1.338,2.674,0.166,2.65455280701754
372,2015-08-31,ETANOL_HIDRATADO,19054,R$/l,2.061,0.345,1.467,3.61,0.362,0.167,1.699,0.295,1.171,2.699,0.174,2.60409157894737
373,2015-09-30,ETANOL_HIDRATADO,12475,R$/l,2.074,0.336,1.39,3.61,0.339,0.162,1.735,0.274,1.22,2.699,0.158,2.61032912280702
374,2015-10-31,ETANOL_HIDRATADO,13086,R$/l,2.365,0.272,1.67,3.79,0.369,0.115,1.996,0.245,1.445,2.862,0.123,2.93716403508772
375,2015-11-30,ETANOL_HIDRATADO,16338,R$/l,2.578,0.271,1.89,3.8,0.363,0.105,2.215,0.242,1.577,3.252,0.109,3.11621403508772
376,2015-12-31,ETANOL_HIDRATADO,22409,R$/l,2.659,0.275,2.13,3.85,0.363,0.103,2.296,0.261,1.752,3.254,0.114,3.14321789473684
377,2016-01-31,ETANOL_HIDRATADO,20842,R$/l,2.718,0.304,2.179,3.955,0.349,0.112,2.369,0.265,1.917,3.462,0.112,3.18959684210526
378,2016-02-29,ETANOL_HIDRATADO,22689,R$/l,2.808,0.311,2.199,4.296,0.327,0.111,2.481,0.264,1.95,3.59,0.106,3.23905263157895
379,2016-03-31,ETANOL_HIDRATADO,24029,R$/l,2.869,0.326,2.259,4.296,0.324,0.114,2.545,0.284,2.05,3.68,0.112,3.24448666666667
380,2016-04-30,ETANOL_HIDRATADO,20839,R$/l,2.741,0.406,1.859,4.296,0.444,0.148,2.297,0.419,1.499,3.83,0.182,3.07520964912281
381,2016-05-31,ETANOL_HIDRATADO,24153,R$/l,2.478,0.479,1.597,4.296,0.433,0.193,2.045,0.406,1.42,3.69,0.199,2.76579578947368
382,2016-06-30,ETANOL_HIDRATADO,22695,R$/l,2.466,0.437,1.749,4.069,0.364,0.177,2.102,0.349,1.584,3.69,0.166,2.71692631578947
383,2016-07-31,ETANOL_HIDRATADO,20747,R$/l,2.454,0.441,1.79,3.999,0.369,0.18,2.085,0.359,1.574,3.567,0.172,2.63094631578947
384,2016-08-31,ETANOL_HIDRATADO,25529,R$/l,2.485,0.417,1.89,3.999,0.34,0.168,2.145,0.337,1.626,3.57,0.157,2.65633421052632
385,2016-09-30,ETANOL_HIDRATADO,21236,R$/l,2.51,0.403,1.89,3.999,0.331,0.161,2.179,0.327,1.696,3.47,0.15,2.67645263157895
386,2016-10-31,ETANOL_HIDRATADO,22402,R$/l,2.676,0.352,1.979,4.2,0.332,0.132,2.344,0.295,1.77,3.591,0.126,2.84407157894737
387,2016-11-30,ETANOL_HIDRATADO,23703,R$/l,2.812,0.332,2.259,4.479,0.322,0.118,2.49,0.283,1.766,3.823,0.114,2.98072
388,2016-12-31,ETANOL_HIDRATADO,20865,R$/l,2.831,0.344,2.299,4.479,0.345,0.122,2.486,0.292,1.984,3.791,0.117,3.00235
389,2017-01-31,ETANOL_HIDRATADO,23751,R$/l,2.91,0.346,2.259,4.489,0.347,0.119,2.563,0.29,1.983,3.915,0.113,3.05856315789474
390,2017-02-28,ETANOL_HIDRATADO,18374,R$/l,2.884,0.37,2.239,4.489,0.366,0.128,2.518,0.309,2,3.928,0.123,2.99885403508772
391,2017-03-31,ETANOL_HIDRATADO,24159,R$/l,2.745,0.418,1.999,4.429,0.386,0.152,2.359,0.361,1.785,4.14,0.153,2.85046578947368
392,2017-04-30,ETANOL_HIDRATADO,20290,R$/l,2.639,0.423,1.899,4.299,0.383,0.16,2.256,0.354,1.74,3.947,0.157,2.7399301754386
393,2017-05-31,ETANOL_HIDRATADO,24694,R$/l,2.584,0.427,1.87,4.238,0.375,0.165,2.209,0.351,1.687,3.836,0.159,2.73269333333333
394,2017-06-30,ETANOL_HIDRATADO,20905,R$/l,2.485,0.454,1.79,4.157,0.369,0.183,2.116,0.361,1.65,3.582,0.171,2.66854122807018
395,2017-07-31,ETANOL_HIDRATADO,20953,R$/l,2.46,0.452,1.699,4.157,0.388,0.184,2.072,0.366,1.582,3.712,0.177,2.67061052631579
396,2017-08-31,ETANOL_HIDRATADO,13220,R$/l,2.611,0.406,1.889,4.444,0.383,0.155,2.228,0.332,1.63,3.747,0.149,2.86751929824561
397,2017-09-30,ETANOL_HIDRATADO,11187,R$/l,2.633,0.4,1.939,4.25,0.365,0.152,2.268,0.325,1.63,3.763,0.143,2.88706140350877
398,2017-10-31,ETANOL_HIDRATADO,13725,R$/l,2.668,0.384,1.999,4.299,0.356,0.144,2.312,0.308,1.683,3.818,0.133,2.90343929824561
399,2017-11-30,ETANOL_HIDRATADO,11431,R$/l,2.79,0.362,1.99,4.399,0.372,0.13,2.418,0.281,1.687,4.457,0.116,3.02641578947368
400,2017-12-31,ETANOL_HIDRATADO,11153,R$/l,2.879,0.344,1.99,4.399,0.361,0.119,2.518,0.275,1.69,4.457,0.109,3.09669280701754
401,2018-01-31,ETANOL_HIDRATADO,24362,R$/l,2.984,0.347,2.197,4.739,0.346,0.116,2.638,0.28,1.69,3.908,0.106,3.16304
402,2018-02-28,ETANOL_HIDRATADO,20370,R$/l,3.023,0.361,2.199,4.739,0.332,0.119,2.691,0.303,2.04,4.007,0.113,3.16407333333333
403,2018-03-31,ETANOL_HIDRATADO,21290,R$/l,3.032,0.373,2.17,4.739,0.318,0.123,2.714,0.313,1.69,4.007,0.115,3.1697698245614
404,2018-04-30,ETANOL_HIDRATADO,22233,R$/l,2.972,0.41,2.099,4.79,0.392,0.138,2.58,0.39,1.935,4.283,0.151,3.07367368421053
405,2001-07-31,OLEO_DIESEL,14011,R$/l,0.829,0.042,0.659,1,0.103,0.051,0.726,0.05,0.512,0.93,0.068,2.59346105263158
406,2001-08-31,OLEO_DIESEL,24726,R$/l,0.85,0.046,0.699,1.28,0.1,0.054,0.75,0.044,0.519,0.979,0.059,2.63708771929825
407,2001-09-30,OLEO_DIESEL,29217,R$/l,0.86,0.047,0.729,1.28,0.105,0.054,0.755,0.044,0.592,0.96,0.058,2.64729122807018
408,2001-10-31,OLEO_DIESEL,37296,R$/l,0.898,0.053,0.69,1.39,0.123,0.059,0.776,0.049,0.543,0.982,0.063,2.75938070175439
409,2001-11-30,OLEO_DIESEL,30633,R$/l,0.908,0.049,0.739,1.32,0.12,0.054,0.787,0.048,0.593,1.02,0.061,2.77131157894737
410,2001-12-31,OLEO_DIESEL,34126,R$/l,0.908,0.049,0.77,1.32,0.121,0.054,0.787,0.048,0.49,0.99,0.061,2.75378877192982
411,2002-01-31,OLEO_DIESEL,36644,R$/l,0.884,0.047,0.658,1.32,0.133,0.053,0.751,0.047,0.532,0.961,0.063,2.67758947368421
412,2002-02-28,OLEO_DIESEL,32373,R$/l,0.878,0.045,0.7,1.32,0.131,0.051,0.747,0.044,0.578,0.932,0.058,2.65387052631579
413,2002-03-31,OLEO_DIESEL,32492,R$/l,0.889,0.045,0.701,1.32,0.13,0.051,0.759,0.043,0.557,0.956,0.056,2.68618368421053
414,2002-04-30,OLEO_DIESEL,39991,R$/l,0.958,0.049,0.71,1.39,0.146,0.051,0.812,0.05,0.578,1.03,0.062,2.89316
415,2002-05-31,OLEO_DIESEL,41764,R$/l,0.976,0.049,0.799,1.39,0.138,0.05,0.838,0.048,0.629,1.043,0.057,2.93793122807018
416,2002-06-30,OLEO_DIESEL,32784,R$/l,0.988,0.047,0.81,1.39,0.135,0.048,0.853,0.045,0.503,1.049,0.052,2.95966666666667
417,2002-07-31,OLEO_DIESEL,48633,R$/l,1.064,0.057,0.82,1.39,0.155,0.053,0.909,0.055,0.62,1.12,0.061,3.15858666666667
418,2002-08-31,OLEO_DIESEL,39510,R$/l,1.068,0.052,0.718,1.4,0.141,0.049,0.927,0.045,0.62,1.134,0.049,3.13392421052632
419,2002-09-30,OLEO_DIESEL,33774,R$/l,1.066,0.052,0.899,1.39,0.139,0.049,0.927,0.044,0.604,1.134,0.048,3.08466736842105
420,2002-10-31,OLEO_DIESEL,35062,R$/l,1.068,0.052,0.88,1.39,0.139,0.049,0.928,0.044,0.665,1.134,0.048,3.04548631578947
421,2002-11-30,OLEO_DIESEL,30469,R$/l,1.264,0.068,0.9,1.69,0.211,0.054,1.053,0.097,0.651,1.379,0.092,3.51857684210526
422,2002-12-31,OLEO_DIESEL,37539,R$/l,1.392,0.09,0.999,1.94,0.206,0.064,1.186,0.076,0.819,1.495,0.064,3.74814315789474
423,2003-01-31,OLEO_DIESEL,30766,R$/l,1.527,0.077,1.2,1.94,0.203,0.05,1.324,0.085,0.875,1.633,0.064,4.01118789473684
424,2003-02-28,OLEO_DIESEL,30340,R$/l,1.539,0.077,1.32,1.94,0.184,0.05,1.355,0.065,0.885,1.596,0.048,3.9798
425,2003-03-31,OLEO_DIESEL,32998,R$/l,1.537,0.077,1.299,1.94,0.178,0.05,1.358,0.059,1.045,1.651,0.044,3.91314807017544
426,2003-04-30,OLEO_DIESEL,35327,R$/l,1.529,0.078,1.25,1.94,0.175,0.051,1.354,0.059,1.042,1.59,0.043,3.85173877192982
427,2003-05-31,OLEO_DIESEL,30443,R$/l,1.456,0.077,1.23,1.9,0.18,0.053,1.276,0.065,0.983,1.652,0.051,3.64434245614035
428,2003-06-30,OLEO_DIESEL,33842,R$/l,1.429,0.076,1.039,1.98,0.176,0.053,1.253,0.056,0.905,1.573,0.045,3.5832801754386
429,2003-07-31,OLEO_DIESEL,35091,R$/l,1.416,0.075,1.149,1.98,0.17,0.053,1.245,0.054,0.946,1.541,0.044,3.57552421052632
430,2003-08-31,OLEO_DIESEL,30058,R$/l,1.408,0.076,1.2,1.9,0.169,0.054,1.239,0.054,0.949,1.506,0.043,3.56569824561404
431,2003-09-30,OLEO_DIESEL,36411,R$/l,1.401,0.076,1.148,1.9,0.17,0.054,1.23,0.053,0.931,1.595,0.043,3.53863105263158
432,2003-10-31,OLEO_DIESEL,31463,R$/l,1.395,0.076,1.178,1.9,0.169,0.055,1.227,0.054,0.98,1.547,0.044,3.49459736842105
433,2003-11-30,OLEO_DIESEL,30109,R$/l,1.391,0.077,1.09,1.93,0.166,0.055,1.226,0.053,0.98,1.686,0.043,3.47530368421053
434,2003-12-31,OLEO_DIESEL,37474,R$/l,1.39,0.076,1.19,1.9,0.166,0.055,1.224,0.051,0.973,1.49,0.042,3.46085614035088
435,2004-01-31,OLEO_DIESEL,29928,R$/l,1.393,0.075,1.21,1.9,0.164,0.054,1.229,0.052,1,1.495,0.042,3.45341807017544
436,2004-02-29,OLEO_DIESEL,29915,R$/l,1.392,0.075,1.21,1.9,0.163,0.054,1.23,0.053,1.001,1.495,0.043,3.42944842105263
437,2004-03-31,OLEO_DIESEL,37335,R$/l,1.39,0.075,1.199,1.9,0.161,0.054,1.228,0.053,1.001,1.496,0.043,3.4076947368421
438,2004-04-30,OLEO_DIESEL,29930,R$/l,1.387,0.074,1.134,1.9,0.159,0.053,1.228,0.053,1.001,1.501,0.043,3.37284333333333
439,2004-05-31,OLEO_DIESEL,36726,R$/l,1.44,0.08,1.18,1.9,0.177,0.056,1.263,0.054,1.003,1.549,0.043,3.47115789473684
440,2004-06-30,OLEO_DIESEL,47940,R$/l,1.494,0.097,1.15,1.99,0.195,0.065,1.299,0.072,0.731,1.59,0.055,3.56699052631579
441,2004-07-31,OLEO_DIESEL,42470,R$/l,1.547,0.083,1.288,2.05,0.189,0.054,1.358,0.06,1.131,1.65,0.044,3.65607666666667
442,2004-08-31,OLEO_DIESEL,51366,R$/l,1.548,0.081,1.29,2.05,0.187,0.052,1.361,0.055,1.073,1.651,0.04,3.62286315789474
443,2004-09-30,OLEO_DIESEL,43842,R$/l,1.548,0.081,1.29,2.05,0.185,0.052,1.363,0.055,1.129,1.657,0.04,3.58973052631579
444,2004-10-31,OLEO_DIESEL,42214,R$/l,1.58,0.089,1.29,2.15,0.199,0.056,1.381,0.062,1.2,1.703,0.045,3.64481052631579
445,2004-11-30,OLEO_DIESEL,50184,R$/l,1.591,0.095,1.339,2.15,0.186,0.06,1.405,0.065,1.222,1.836,0.046,3.6593
446,2004-12-31,OLEO_DIESEL,44164,R$/l,1.692,0.088,1.429,2.15,0.199,0.052,1.493,0.07,1.222,1.876,0.047,3.86725894736842
447,2005-01-31,OLEO_DIESEL,49264,R$/l,1.69,0.086,1.46,2.37,0.189,0.051,1.501,0.059,1.22,1.857,0.039,3.84074736842105
448,2005-02-28,OLEO_DIESEL,39403,R$/l,1.687,0.087,1.399,2.37,0.187,0.052,1.5,0.06,1.187,1.827,0.04,3.82238684210526
449,2005-03-31,OLEO_DIESEL,47745,R$/l,1.684,0.087,1.129,2.37,0.187,0.052,1.497,0.06,1.222,1.886,0.04,3.80672631578947
450,2005-04-30,OLEO_DIESEL,41885,R$/l,1.683,0.085,1.46,2.35,0.183,0.051,1.5,0.058,1.222,1.886,0.039,3.77936842105263
451,2005-05-31,OLEO_DIESEL,49831,R$/l,1.697,0.086,1.46,2.35,0.179,0.051,1.518,0.059,1.187,1.925,0.039,3.78520315789474
452,2005-06-30,OLEO_DIESEL,44191,R$/l,1.695,0.087,1.45,2.35,0.175,0.051,1.52,0.059,1.222,1.925,0.039,3.78728421052632
453,2005-07-31,OLEO_DIESEL,41705,R$/l,1.694,0.087,1.46,2.35,0.174,0.051,1.52,0.059,1.22,1.941,0.039,3.79812631578947
454,2005-08-31,OLEO_DIESEL,26947,R$/l,1.694,0.086,1.3,2.35,0.174,0.051,1.52,0.06,1.357,1.99,0.039,3.80823087719298
455,2005-09-30,OLEO_DIESEL,26797,R$/l,1.83,0.12,1.44,2.5,0.22,0.066,1.61,0.104,1.01,2.19,0.065,4.13483684210526
456,2005-10-31,OLEO_DIESEL,36406,R$/l,1.885,0.087,1.34,2.79,0.195,0.046,1.69,0.067,1.072,2.18,0.04,4.2766350877193
457,2005-11-30,OLEO_DIESEL,47139,R$/l,1.888,0.091,1.599,2.63,0.192,0.048,1.696,0.064,1.269,2.181,0.038,4.26356771929825
458,2005-12-31,OLEO_DIESEL,42071,R$/l,1.888,0.093,1.65,2.6,0.193,0.049,1.695,0.063,1.353,2.181,0.037,4.25031859649123
459,2006-01-31,OLEO_DIESEL,48593,R$/l,1.889,0.093,1.63,2.65,0.194,0.049,1.695,0.063,1.328,2.162,0.037,4.25290122807018
460,2006-02-28,OLEO_DIESEL,35831,R$/l,1.889,0.095,1.61,2.65,0.192,0.05,1.697,0.063,1.496,2.2,0.037,4.22241210526316
461,2006-03-31,OLEO_DIESEL,47633,R$/l,1.889,0.097,1.64,2.698,0.193,0.051,1.696,0.064,1.425,2.168,0.038,4.22208070175439
462,2006-04-30,OLEO_DIESEL,39552,R$/l,1.889,0.097,1.64,2.59,0.193,0.051,1.696,0.066,1.34,2.161,0.039,4.22970298245614
463,2006-05-31,OLEO_DIESEL,47372,R$/l,1.886,0.098,1.589,2.68,0.191,0.052,1.695,0.066,1.165,2.163,0.039,4.23688245614035
464,2006-06-30,OLEO_DIESEL,41082,R$/l,1.883,0.097,1.66,2.58,0.19,0.052,1.693,0.065,1.51,2.166,0.038,4.21758964912281
465,2006-07-31,OLEO_DIESEL,41567,R$/l,1.883,0.099,1.659,2.58,0.19,0.053,1.693,0.065,1.425,2.16,0.038,4.19281333333333
466,2006-08-31,OLEO_DIESEL,46192,R$/l,1.882,0.097,1.679,2.58,0.188,0.052,1.694,0.065,1.425,2.169,0.038,4.18464350877193
467,2006-09-30,OLEO_DIESEL,35684,R$/l,1.88,0.098,1.63,2.58,0.182,0.052,1.698,0.066,1.425,2.169,0.039,4.16799298245614
468,2006-10-31,OLEO_DIESEL,34528,R$/l,1.879,0.099,1.66,2.58,0.182,0.053,1.697,0.066,1.427,2.169,0.039,4.15621614035088
469,2006-11-30,OLEO_DIESEL,33711,R$/l,1.879,0.097,1.649,2.58,0.183,0.052,1.696,0.065,1.425,2.169,0.038,4.14072263157895
470,2006-12-31,OLEO_DIESEL,30233,R$/l,1.878,0.098,1.66,2.58,0.182,0.052,1.696,0.067,1.425,2.169,0.04,4.11380842105263
471,2007-01-31,OLEO_DIESEL,40045,R$/l,1.878,0.098,1.65,2.7,0.181,0.052,1.697,0.066,1.425,2.17,0.039,4.10326526315789
472,2007-02-28,OLEO_DIESEL,33628,R$/l,1.877,0.097,1.65,2.58,0.18,0.052,1.697,0.066,1.415,2.215,0.039,4.08461543859649
473,2007-03-31,OLEO_DIESEL,33835,R$/l,1.878,0.098,1.63,2.58,0.182,0.052,1.696,0.066,1.222,2.172,0.039,4.07789578947368
474,2007-04-30,OLEO_DIESEL,34732,R$/l,1.879,0.097,1.62,2.58,0.184,0.052,1.695,0.066,1.415,2.172,0.039,4.06885912280702
