MES,PRODUTO,NUMERO_DE_POSTOS_PESQUISADOS,UNIDADE_DE_MEDIDA,PRECO_MEDIO_REVENDA,DESVIO_PADRAO_REVENDA,PRECO_MINIMO_REVENDA,PRECO_MAXIMO_REVENDA,MARGEM_MEDIA_REVENDA,COEF_DE_VARIACAO_REVENDA,PRECO_MEDIO_DISTRIBUICAO,DESVIO_PADRAO_DISTRIBUICAO,PRECO_MINIMO_DISTRIBUICAO,PRECO_MAXIMO_DISTRIBUICAO,COEF_DE_VARIACAO_DISTRIBUICAO,PRECO_MEDIO_REVENDA_DEFLACIONADO
475,2007-05-31,OLEO_DIESEL,40734,R$/l,1.877,0.095,1.649,2.58,0.182,0.051,1.695,0.064,1.415,2.157,0.038,4.06321105263158
476,2007-06-30,OLEO_DIESEL,30949,R$/l,1.875,0.095,1.649,2.58,0.18,0.051,1.695,0.064,1.425,2.158,0.038,4.05756578947368
477,2007-07-31,OLEO_DIESEL,35057,R$/l,1.873,0.093,1.659,2.58,0.178,0.05,1.695,0.063,1.425,2.158,0.037,4.04469421052632
478,2007-08-31,OLEO_DIESEL,28489,R$/l,1.875,0.094,1.64,2.58,0.18,0.05,1.695,0.062,1.425,2.221,0.037,4.03980263157895
479,2007-09-30,OLEO_DIESEL,21320,R$/l,1.873,0.095,1.656,2.58,0.178,0.051,1.695,0.06,1.425,2.158,0.035,4.00329105263158
480,2007-10-31,OLEO_DIESEL,27815,R$/l,1.872,0.093,1.629,2.5,0.176,0.05,1.696,0.058,1.425,2.039,0.034,3.95878736842105
481,2007-11-30,OLEO_DIESEL,22113,R$/l,1.876,0.096,1.67,2.58,0.176,0.051,1.7,0.061,1.425,2.16,0.036,3.93268842105263
482,2007-12-31,OLEO_DIESEL,24777,R$/l,1.88,0.099,1.658,2.58,0.176,0.053,1.704,0.063,1.425,2.165,0.037,3.91831578947368
483,2008-01-31,OLEO_DIESEL,33019,R$/l,1.891,0.093,1.667,2.58,0.174,0.049,1.717,0.06,1.425,2.181,0.035,3.88285333333333
484,2008-02-29,OLEO_DIESEL,29865,R$/l,1.894,0.094,1.69,2.58,0.173,0.05,1.721,0.062,1.58,2.184,0.036,3.8527947368421
485,2008-03-31,OLEO_DIESEL,29945,R$/l,1.895,0.095,1.677,2.58,0.174,0.05,1.721,0.062,1.58,2.206,0.036,3.83720877192982
486,2008-04-30,OLEO_DIESEL,37337,R$/l,1.896,0.095,1.69,2.58,0.174,0.05,1.722,0.063,1.559,2.208,0.037,3.81461894736842
487,2008-05-31,OLEO_DIESEL,29709,R$/l,2.059,0.101,1.74,2.75,0.221,0.049,1.838,0.09,1.593,2.373,0.049,4.11763877192982
488,2008-06-30,OLEO_DIESEL,29860,R$/l,2.068,0.095,1.729,2.75,0.196,0.046,1.872,0.066,1.59,2.294,0.035,4.0772252631579
489,2008-07-31,OLEO_DIESEL,37275,R$/l,2.107,0.094,1.849,2.75,0.199,0.045,1.908,0.067,1.64,2.331,0.035,4.08092631578947
490,2008-08-31,OLEO_DIESEL,29743,R$/l,2.12,0.092,1.85,2.758,0.194,0.043,1.926,0.063,1.71,2.352,0.033,4.04064561403509
491,2008-09-30,OLEO_DIESEL,29865,R$/l,2.122,0.092,1.85,2.79,0.196,0.043,1.926,0.064,1.603,2.332,0.033,4.05637052631579
492,2008-10-31,OLEO_DIESEL,37320,R$/l,2.123,0.093,1.839,2.79,0.196,0.044,1.927,0.064,1.715,2.37,0.033,4.0541850877193
493,2008-11-30,OLEO_DIESEL,29945,R$/l,2.125,0.093,1.869,2.79,0.197,0.044,1.928,0.064,1.715,2.333,0.033,4.02146929824561
494,2008-12-31,OLEO_DIESEL,37354,R$/l,2.126,0.095,1.789,2.79,0.2,0.045,1.926,0.064,1.761,2.5,0.033,4.00918842105263
495,2009-01-31,OLEO_DIESEL,29693,R$/l,2.125,0.095,1.89,2.79,0.197,0.045,1.928,0.065,1.77,2.5,0.034,4.01214912280702
496,2009-02-28,OLEO_DIESEL,29652,R$/l,2.126,0.095,1.899,2.98,0.2,0.045,1.926,0.066,1.78,2.403,0.034,4.03044842105263
497,2009-03-31,OLEO_DIESEL,34806,R$/l,2.125,0.095,1.899,2.79,0.202,0.045,1.923,0.067,1.77,2.361,0.035,4.01885964912281
498,2009-04-30,OLEO_DIESEL,32146,R$/l,2.123,0.094,1.849,2.79,0.203,0.044,1.92,0.067,1.77,2.364,0.035,4.04263894736842
499,2009-05-31,OLEO_DIESEL,29821,R$/l,2.122,0.095,1.9,2.79,0.204,0.045,1.918,0.069,1.75,2.373,0.036,4.04631894736842
500,2009-06-30,OLEO_DIESEL,34408,R$/l,2.078,0.115,1.78,2.79,0.229,0.055,1.849,0.106,1.6,2.373,0.057,3.9649698245614
501,2009-07-31,OLEO_DIESEL,32999,R$/l,2.016,0.107,1.769,2.75,0.243,0.053,1.773,0.081,1.6,2.34,0.046,3.85020631578947
502,2009-08-31,OLEO_DIESEL,15526,R$/l,2.009,0.108,1.499,2.75,0.239,0.054,1.77,0.079,0.956,2.318,0.045,3.85199315789474
503,2009-09-30,OLEO_DIESEL,14919,R$/l,1.998,0.111,1.199,2.75,0.234,0.056,1.764,0.084,0.876,2.263,0.048,3.84352105263158
504,2009-10-31,OLEO_DIESEL,22354,R$/l,2,0.112,1.49,2.89,0.238,0.056,1.762,0.08,1.09,2.265,0.045,3.83263157894737
505,2009-11-30,OLEO_DIESEL,26935,R$/l,2.002,0.112,1.229,2.89,0.24,0.056,1.762,0.079,1.05,2.298,0.045,3.83470807017544
506,2009-12-31,OLEO_DIESEL,30393,R$/l,1.999,0.108,1.03,2.75,0.238,0.054,1.761,0.075,1.175,2.268,0.043,3.82545473684211
507,2010-01-31,OLEO_DIESEL,26486,R$/l,2.005,0.105,1.699,2.75,0.234,0.052,1.771,0.072,1.231,2.19,0.041,3.84608245614035
508,2010-02-28,OLEO_DIESEL,27870,R$/l,2.008,0.108,1.5,2.75,0.234,0.054,1.774,0.071,1.331,2.234,0.04,3.82964350877193
509,2010-03-31,OLEO_DIESEL,36314,R$/l,2.007,0.109,1.449,2.75,0.233,0.054,1.774,0.07,1.208,2.218,0.039,3.78618789473684
510,2010-04-30,OLEO_DIESEL,29421,R$/l,2.005,0.109,1.69,2.82,0.232,0.054,1.773,0.07,1.355,2.179,0.039,3.74935
511,2010-05-31,OLEO_DIESEL,30691,R$/l,2.003,0.111,1.65,2.75,0.232,0.055,1.771,0.07,1.31,2.224,0.04,3.71855192982456
512,2010-06-30,OLEO_DIESEL,35460,R$/l,2.002,0.109,1.599,2.75,0.232,0.054,1.77,0.07,1.242,2.141,0.04,3.67489929824561
513,2010-07-31,OLEO_DIESEL,29483,R$/l,2.002,0.11,1.699,2.829,0.232,0.055,1.77,0.07,1.304,2.15,0.04,3.6450449122807
514,2010-08-31,OLEO_DIESEL,34884,R$/l,1.999,0.109,1.448,2.75,0.232,0.055,1.767,0.068,1.324,2.085,0.038,3.63432228070175
515,2010-09-30,OLEO_DIESEL,31537,R$/l,1.998,0.11,1.648,2.75,0.23,0.055,1.768,0.071,1.47,2.085,0.04,3.60551368421053
516,2010-10-31,OLEO_DIESEL,29592,R$/l,2,0.109,1.699,2.75,0.233,0.055,1.767,0.073,1.222,2.212,0.041,3.56877192982456
517,2010-11-30,OLEO_DIESEL,36262,R$/l,2,0.11,1.58,2.75,0.236,0.055,1.764,0.075,1.185,2.213,0.043,3.53333333333333
518,2010-12-31,OLEO_DIESEL,30196,R$/l,2,0.111,1.699,2.75,0.237,0.056,1.763,0.076,1.201,2.237,0.043,3.48245614035088
519,2011-01-31,OLEO_DIESEL,33045,R$/l,2.009,0.112,1.69,2.72,0.231,0.056,1.778,0.078,1.576,2.212,0.044,3.47380771929825
520,2011-02-28,OLEO_DIESEL,26021,R$/l,2.016,0.108,1.449,2.88,0.229,0.054,1.787,0.073,1.517,2.3,0.041,3.45797052631579
521,2011-03-31,OLEO_DIESEL,37149,R$/l,2.025,0.111,1.699,2.82,0.235,0.055,1.79,0.077,1.195,2.3,0.043,3.43788157894737
522,2011-04-30,OLEO_DIESEL,29725,R$/l,2.032,0.114,1.02,2.826,0.241,0.056,1.791,0.08,1.23,2.33,0.045,3.42766315789474
523,2011-05-31,OLEO_DIESEL,35021,R$/l,2.03,0.112,1.699,2.98,0.241,0.055,1.789,0.078,1.42,2.33,0.044,3.40826315789474
524,2011-06-30,OLEO_DIESEL,31996,R$/l,2.026,0.114,1.73,2.89,0.24,0.056,1.786,0.08,1.173,2.33,0.045,3.38626350877193
525,2011-07-31,OLEO_DIESEL,29864,R$/l,2.028,0.112,1.699,2.79,0.238,0.055,1.79,0.079,1.438,2.28,0.044,3.39601052631579
526,2011-08-31,OLEO_DIESEL,36762,R$/l,2.027,0.112,1.729,2.8,0.236,0.055,1.791,0.078,1.54,2.359,0.044,3.39860333333333
527,2011-09-30,OLEO_DIESEL,30239,R$/l,2.027,0.113,1.749,2.8,0.237,0.056,1.79,0.08,1.54,2.379,0.045,3.38295631578947
528,2011-10-31,OLEO_DIESEL,33252,R$/l,2.029,0.114,1.699,2.799,0.231,0.056,1.798,0.083,1.607,2.389,0.046,3.36315649122807
529,2011-11-30,OLEO_DIESEL,33404,R$/l,2.03,0.113,1.749,2.81,0.229,0.056,1.801,0.081,1.564,2.389,0.045,3.34593859649123
530,2011-12-31,OLEO_DIESEL,29780,R$/l,2.032,0.113,1.749,2.799,0.227,0.056,1.805,0.083,1.481,2.351,0.046,3.33141052631579
531,2012-01-31,OLEO_DIESEL,35300,R$/l,2.038,0.112,1.7,2.8,0.224,0.055,1.814,0.082,1.519,2.257,0.045,3.34553789473684
532,2012-02-29,OLEO_DIESEL,30884,R$/l,2.04,0.115,1.669,2.8,0.223,0.056,1.817,0.085,1.181,2.373,0.047,3.33987368421053
533,2012-03-31,OLEO_DIESEL,30022,R$/l,2.042,0.113,1.68,2.949,0.224,0.055,1.818,0.084,1.029,2.359,0.046,3.34529754385965
534,2012-04-30,OLEO_DIESEL,30078,R$/l,2.045,0.112,1.68,2.8,0.228,0.055,1.817,0.085,1.481,2.39,0.047,3.3347850877193
535,2012-05-31,OLEO_DIESEL,36387,R$/l,2.045,0.113,1.739,2.79,0.231,0.055,1.814,0.087,1.418,2.39,0.048,3.30428947368421
536,2012-06-30,OLEO_DIESEL,29404,R$/l,2.045,0.113,1.729,2.8,0.234,0.055,1.811,0.087,1.301,2.353,0.048,3.26769473684211
537,2012-07-31,OLEO_DIESEL,33338,R$/l,2.076,0.118,1.739,2.94,0.236,0.057,1.84,0.093,1.299,2.367,0.051,3.29319157894737
538,2012-08-31,OLEO_DIESEL,32239,R$/l,2.131,0.112,1.797,2.95,0.233,0.053,1.898,0.083,1.512,2.397,0.044,3.33034175438596
539,2012-09-30,OLEO_DIESEL,28844,R$/l,2.136,0.111,1.79,2.95,0.232,0.052,1.904,0.083,1.639,2.437,0.044,3.28456842105263
540,2012-10-31,OLEO_DIESEL,35122,R$/l,2.145,0.112,1.799,2.95,0.227,0.052,1.918,0.085,1.65,2.57,0.044,3.2619052631579
541,2012-11-30,OLEO_DIESEL,29152,R$/l,2.148,0.113,1.8,2.95,0.223,0.053,1.925,0.084,1.638,2.57,0.044,3.26571368421053
542,2012-12-31,OLEO_DIESEL,29334,R$/l,2.151,0.112,1.869,2.95,0.224,0.052,1.927,0.081,1.66,2.57,0.042,3.27140684210526
543,2013-01-31,OLEO_DIESEL,32749,R$/l,2.156,0.114,1.869,2.95,0.23,0.053,1.926,0.08,1.398,2.57,0.042,3.25329052631579
544,2013-02-28,OLEO_DIESEL,26615,R$/l,2.252,0.114,1.949,2.98,0.263,0.051,1.989,0.086,1.475,2.57,0.043,3.38471649122807
545,2013-03-31,OLEO_DIESEL,26438,R$/l,2.301,0.118,1.949,2.99,0.264,0.051,2.037,0.087,1.68,2.602,0.043,3.44665578947368
546,2013-04-30,OLEO_DIESEL,29656,R$/l,2.332,0.114,1.899,3.02,0.272,0.049,2.06,0.084,1.638,2.69,0.041,3.48449894736842
547,2013-05-31,OLEO_DIESEL,28753,R$/l,2.333,0.114,1.969,3.06,0.274,0.049,2.059,0.082,1.65,2.607,0.04,3.47985368421053
548,2013-06-30,OLEO_DIESEL,25620,R$/l,2.333,0.115,1.949,3.06,0.277,0.049,2.056,0.081,1.75,2.607,0.039,3.47985368421053
549,2013-07-31,OLEO_DIESEL,31274,R$/l,2.333,0.115,1.969,3.06,0.278,0.049,2.055,0.082,1.7,2.65,0.04,3.44915631578947
550,2013-08-31,OLEO_DIESEL,26091,R$/l,2.331,0.115,1.989,3.06,0.281,0.049,2.05,0.083,1.752,2.656,0.04,3.43556684210526
551,2013-09-30,OLEO_DIESEL,27230,R$/l,2.331,0.116,1.989,3.06,0.28,0.05,2.051,0.083,1.72,2.656,0.04,3.42943263157895
552,2013-10-31,OLEO_DIESEL,29298,R$/l,2.332,0.117,1.949,3.06,0.283,0.05,2.049,0.084,1.48,2.656,0.041,3.36953543859649
553,2013-11-30,OLEO_DIESEL,24764,R$/l,2.332,0.117,1.989,3.06,0.282,0.05,2.05,0.083,1.72,2.656,0.04,3.33435087719298
554,2013-12-31,OLEO_DIESEL,28394,R$/l,2.466,0.126,2.036,3.27,0.322,0.051,2.144,0.1,1.72,2.779,0.047,3.51340105263158
555,2014-01-31,OLEO_DIESEL,26880,R$/l,2.485,0.126,2.099,3.31,0.295,0.051,2.19,0.09,1.881,2.85,0.041,3.51431315789474
556,2014-02-28,OLEO_DIESEL,24397,R$/l,2.491,0.126,2.149,3.31,0.294,0.051,2.197,0.089,1.904,2.962,0.041,3.50182157894737
557,2014-03-31,OLEO_DIESEL,25621,R$/l,2.497,0.126,2.145,3.31,0.298,0.05,2.199,0.091,1.95,2.881,0.041,3.49360964912281
558,2014-04-30,OLEO_DIESEL,28234,R$/l,2.502,0.129,2.12,3.31,0.303,0.052,2.199,0.094,1.806,2.881,0.043,3.42730105263158
559,2014-05-31,OLEO_DIESEL,23865,R$/l,2.5,0.129,2.15,3.31,0.301,0.052,2.199,0.095,1.896,2.881,0.043,3.39035087719298
560,2014-06-30,OLEO_DIESEL,25010,R$/l,2.5,0.128,2.149,3.31,0.304,0.051,2.196,0.094,1.88,2.881,0.043,3.39605263157895
561,2014-07-31,OLEO_DIESEL,27942,R$/l,2.499,0.13,2.15,3.31,0.303,0.052,2.196,0.094,1.88,2.769,0.043,3.42713736842105
562,2014-08-31,OLEO_DIESEL,23265,R$/l,2.501,0.13,2.15,3.31,0.296,0.052,2.205,0.095,1.991,2.769,0.043,3.45664526315789
563,2014-09-30,OLEO_DIESEL,26629,R$/l,2.501,0.13,2.19,3.31,0.295,0.052,2.206,0.097,1.91,2.891,0.044,3.46849210526316
564,2014-10-31,OLEO_DIESEL,25424,R$/l,2.5,0.131,2.19,3.31,0.293,0.052,2.207,0.1,1.939,2.891,0.045,3.45833333333333
565,2014-11-30,OLEO_DIESEL,22960,R$/l,2.564,0.142,2.199,3.44,0.312,0.055,2.252,0.11,1.982,2.976,0.049,3.53427157894737
566,2014-12-31,OLEO_DIESEL,28340,R$/l,2.606,0.135,2.199,3.46,0.302,0.052,2.304,0.103,2.016,2.913,0.045,3.54736035087719
567,2015-01-31,OLEO_DIESEL,22914,R$/l,2.611,0.137,2.13,3.46,0.294,0.052,2.317,0.103,1.941,3.034,0.044,3.52576614035088
568,2015-02-28,OLEO_DIESEL,22554,R$/l,2.788,0.154,2.199,3.74,0.374,0.055,2.414,0.125,2.04,3.092,0.052,3.7276049122807
569,2015-03-31,OLEO_DIESEL,25823,R$/l,2.81,0.147,2.299,3.7,0.334,0.052,2.476,0.112,2.041,3.213,0.045,3.74370877192982
570,2015-04-30,OLEO_DIESEL,24373,R$/l,2.809,0.147,2.349,3.7,0.332,0.052,2.477,0.109,2.127,3.056,0.044,3.69408140350877
571,2015-05-31,OLEO_DIESEL,22157,R$/l,2.808,0.147,2.419,3.7,0.326,0.052,2.482,0.11,2.111,3.066,0.044,3.63512842105263
572,2015-06-30,OLEO_DIESEL,25964,R$/l,2.807,0.147,2.45,3.7,0.322,0.052,2.485,0.114,2.113,3.126,0.046,3.61364315789474
573,2015-07-31,OLEO_DIESEL,23492,R$/l,2.805,0.145,2.44,3.7,0.308,0.052,2.497,0.108,2.104,3.126,0.043,3.57809736842105
574,2015-08-31,OLEO_DIESEL,13157,R$/l,2.805,0.146,2.45,3.7,0.294,0.052,2.511,0.112,2.136,3.131,0.045,3.54414210526316
575,2015-09-30,OLEO_DIESEL,7915,R$/l,2.809,0.153,2.48,3.64,0.279,0.054,2.53,0.116,2.104,3.11,0.046,3.53539754385965
576,2015-10-31,OLEO_DIESEL,8633,R$/l,2.925,0.162,2.51,3.99,0.322,0.055,2.603,0.123,2.29,3.18,0.047,3.63264473684211
577,2015-11-30,OLEO_DIESEL,11193,R$/l,2.965,0.161,2.499,3.98,0.317,0.054,2.648,0.124,2.16,3.258,0.047,3.58400877192982
578,2015-12-31,OLEO_DIESEL,15743,R$/l,2.985,0.157,2.489,3.95,0.323,0.053,2.662,0.115,2.29,3.26,0.043,3.52858421052632
579,2016-01-31,OLEO_DIESEL,14961,R$/l,3.003,0.16,2.46,3.95,0.32,0.053,2.683,0.117,2.179,3.26,0.044,3.52404684210526
580,2016-02-29,OLEO_DIESEL,16325,R$/l,3.017,0.165,2.499,3.9,0.322,0.055,2.695,0.124,2.32,3.326,0.046,3.48013596491228
581,2016-03-31,OLEO_DIESEL,17219,R$/l,3.02,0.166,2.499,3.98,0.326,0.055,2.694,0.132,2.062,3.35,0.049,3.41524912280702
582,2016-04-30,OLEO_DIESEL,14870,R$/l,3.021,0.171,2.64,3.98,0.324,0.057,2.697,0.13,2.32,3.373,0.048,3.38935
583,2016-05-31,OLEO_DIESEL,17335,R$/l,3.017,0.17,2.46,3.98,0.325,0.056,2.692,0.13,2.059,3.369,0.048,3.36739543859649
584,2016-06-30,OLEO_DIESEL,15839,R$/l,3.015,0.172,2.539,3.98,0.327,0.057,2.688,0.131,2.093,3.353,0.049,3.32178947368421
585,2016-07-31,OLEO_DIESEL,14537,R$/l,3.015,0.172,2.539,3.98,0.334,0.057,2.681,0.134,2.32,3.339,0.05,3.23239736842105
586,2016-08-31,OLEO_DIESEL,17699,R$/l,3.01,0.171,2.53,3.98,0.336,0.057,2.674,0.135,2.296,3.339,0.05,3.21753157894737
587,2016-09-30,OLEO_DIESEL,14777,R$/l,3.009,0.174,2.53,3.98,0.335,0.058,2.674,0.137,2.36,3.342,0.051,3.20854421052632
588,2016-10-31,OLEO_DIESEL,15364,R$/l,3.009,0.171,2.53,3.98,0.346,0.057,2.663,0.142,2.37,3.372,0.053,3.19798631578947
589,2016-11-30,OLEO_DIESEL,16532,R$/l,2.993,0.178,2.459,3.98,0.374,0.059,2.619,0.154,2.19,3.346,0.059,3.17258
590,2016-12-31,OLEO_DIESEL,14528,R$/l,3.024,0.192,2.459,4.07,0.406,0.063,2.618,0.163,2.18,3.389,0.062,3.20703157894737
591,2017-01-31,OLEO_DIESEL,16537,R$/l,3.092,0.192,2.459,4.22,0.376,0.062,2.716,0.152,2.19,3.442,0.056,3.24985473684211
592,2017-02-28,OLEO_DIESEL,12558,R$/l,3.098,0.192,2.55,4.22,0.395,0.062,2.703,0.149,2.19,3.442,0.055,3.22137649122807
593,2017-03-31,OLEO_DIESEL,16837,R$/l,3.05,0.202,2.459,4.22,0.428,0.066,2.622,0.155,2.233,3.281,0.059,3.16718421052632
594,2017-04-30,OLEO_DIESEL,14006,R$/l,3.015,0.201,2.48,4.22,0.437,0.067,2.578,0.144,2.211,3.221,0.056,3.13031052631579
595,2017-05-31,OLEO_DIESEL,16949,R$/l,3.017,0.197,2.48,4.22,0.406,0.065,2.611,0.136,2.22,3.23,0.052,3.1906098245614
596,2017-06-30,OLEO_DIESEL,14266,R$/l,2.985,0.204,2.459,4.22,0.432,0.068,2.553,0.149,2.11,3.21,0.058,3.20547105263158
597,2017-07-31,OLEO_DIESEL,14223,R$/l,2.971,0.219,2.39,4.27,0.474,0.074,2.497,0.166,2.04,3.195,0.066,3.22535929824561
598,2017-08-31,OLEO_DIESEL,8423,R$/l,3.102,0.213,2.45,4.37,0.404,0.069,2.698,0.173,2.09,3.44,0.064,3.40675789473684
599,2017-09-30,OLEO_DIESEL,7041,R$/l,3.173,0.205,2.64,4.47,0.384,0.065,2.789,0.162,2.208,3.52,0.058,3.47916666666667
600,2017-10-31,OLEO_DIESEL,8586,R$/l,3.223,0.195,2.699,4.47,0.356,0.061,2.867,0.135,2.34,3.56,0.047,3.50741561403509
601,2017-11-30,OLEO_DIESEL,7139,R$/l,3.29,0.209,2.789,4.47,0.363,0.064,2.927,0.146,2.41,3.702,0.05,3.56878421052632
602,2017-12-31,OLEO_DIESEL,6905,R$/l,3.323,0.205,2.89,4.47,0.378,0.062,2.945,0.147,2.133,3.726,0.05,3.57426543859649
603,2018-01-31,OLEO_DIESEL,15772,R$/l,3.375,0.202,2.799,4.49,0.363,0.06,3.012,0.153,2.49,3.812,0.051,3.5775
604,2018-02-28,OLEO_DIESEL,13194,R$/l,3.388,0.207,2.799,4.479,0.397,0.061,2.991,0.161,2.49,3.733,0.054,3.54610666666667
605,2018-03-31,OLEO_DIESEL,13454,R$/l,3.383,0.209,2.89,4.479,0.409,0.062,2.974,0.16,2.49,3.686,0.054,3.53671877192982
606,2018-04-30,OLEO_DIESEL,14351,R$/l,3.432,0.213,2.89,4.7,0.353,0.062,3.079,0.166,2.49,3.872,0.054,3.54941052631579
607,2001-07-31,GNV,474,R$/m3,0.73,0.03,0.509,0.799,0.249,0.042,0.481,0.088,0.252,0.661,0.183,2.28374736842105
608,2001-08-31,GNV,511,R$/m3,0.741,0.02,0.699,0.799,0.254,0.027,0.487,0.105,0.262,0.694,0.215,2.29892
609,2001-09-30,GNV,499,R$/m3,0.741,0.02,0.699,0.799,0.25,0.027,0.49,0.101,0.257,0.651,0.206,2.28098
610,2001-10-31,GNV,639,R$/m3,0.765,0.025,0.699,0.899,0.281,0.033,0.485,0.111,0.228,0.655,0.23,2.35069736842105
611,2001-11-30,GNV,534,R$/m3,0.78,0.021,0.699,0.899,0.277,0.027,0.503,0.116,0.228,0.706,0.231,2.38064210526316
612,2001-12-31,GNV,644,R$/m3,0.781,0.022,0.699,0.899,0.276,0.029,0.505,0.113,0.257,0.706,0.225,2.36862228070175
613,2002-01-31,GNV,714,R$/m3,0.782,0.026,0.699,0.899,0.277,0.033,0.505,0.116,0.248,0.755,0.23,2.36863684210526
614,2002-02-28,GNV,709,R$/m3,0.781,0.027,0.699,0.899,0.292,0.035,0.489,0.12,0.243,0.729,0.246,2.36067526315789
615,2002-03-31,GNV,788,R$/m3,0.781,0.033,0.67,0.949,0.297,0.042,0.484,0.127,0.268,0.779,0.262,2.35985315789474
616,2002-04-30,GNV,1053,R$/m3,0.788,0.039,0.65,0.949,0.315,0.05,0.473,0.132,0.259,0.779,0.279,2.37976
617,2002-05-31,GNV,1171,R$/m3,0.795,0.048,0.65,0.949,0.31,0.06,0.485,0.137,0.268,0.779,0.282,2.39308947368421
618,2002-06-30,GNV,941,R$/m3,0.794,0.047,0.65,0.949,0.311,0.059,0.484,0.137,0.244,0.78,0.284,2.37851754385965
619,2002-07-31,GNV,1384,R$/m3,0.82,0.065,0.669,0.989,0.328,0.079,0.492,0.142,0.245,0.86,0.288,2.43424912280702
620,2002-08-31,GNV,1263,R$/m3,0.825,0.07,0.599,0.989,0.323,0.085,0.502,0.149,0.27,0.799,0.298,2.42086842105263
621,2002-09-30,GNV,1056,R$/m3,0.826,0.071,0.49,0.989,0.321,0.086,0.505,0.148,0.27,0.799,0.294,2.39018315789474
622,2002-10-31,GNV,1160,R$/m3,0.833,0.063,0.679,0.998,0.308,0.076,0.525,0.143,0.27,0.8,0.271,2.37536526315789
623,2002-11-30,GNV,1019,R$/m3,0.898,0.081,0.679,1.068,0.362,0.09,0.537,0.143,0.27,0.818,0.267,2.49974842105263
624,2002-12-31,GNV,1269,R$/m3,0.937,0.053,0.769,1.06,0.343,0.057,0.594,0.158,0.27,0.853,0.266,2.52299578947368
625,2003-01-31,GNV,1085,R$/m3,1.029,0.094,0.799,1.199,0.395,0.092,0.635,0.164,0.313,0.97,0.259,2.70302052631579
626,2003-02-28,GNV,1082,R$/m3,1.071,0.066,0.849,1.399,0.375,0.061,0.696,0.181,0.33,0.999,0.26,2.76956842105263
627,2003-03-31,GNV,1143,R$/m3,1.07,0.07,0.876,1.399,0.363,0.065,0.707,0.168,0.33,1.089,0.238,2.72418245614035
628,2003-04-30,GNV,1366,R$/m3,1.068,0.073,0.876,1.448,0.345,0.069,0.723,0.16,0.378,1.13,0.222,2.69042315789474
629,2003-05-31,GNV,1176,R$/m3,1.066,0.075,0.899,1.399,0.348,0.071,0.717,0.159,0.38,1.13,0.222,2.66817929824561
630,2003-06-30,GNV,1344,R$/m3,1.063,0.077,0.899,1.399,0.355,0.072,0.707,0.16,0.38,1.09,0.227,2.66551912280702
631,2003-07-31,GNV,1520,R$/m3,1.061,0.079,0.87,1.399,0.353,0.074,0.708,0.16,0.405,1.09,0.226,2.67911807017544
632,2003-08-31,GNV,1294,R$/m3,1.058,0.082,0.799,1.399,0.356,0.077,0.702,0.159,0.388,1.09,0.227,2.67933859649123
633,2003-09-30,GNV,1663,R$/m3,1.06,0.082,0.859,1.399,0.348,0.077,0.712,0.157,0.405,1.09,0.22,2.67733684210526
634,2003-10-31,GNV,1549,R$/m3,1.062,0.083,0.83,1.399,0.342,0.078,0.72,0.153,0.405,1.09,0.213,2.66040315789474
635,2003-11-30,GNV,1479,R$/m3,1.064,0.077,0.799,1.399,0.354,0.073,0.71,0.156,0.405,1.09,0.22,2.65832
636,2003-12-31,GNV,1892,R$/m3,1.065,0.077,0.799,1.349,0.355,0.072,0.71,0.154,0.388,1.214,0.217,2.65166315789474
